Family,Level,System Classification,Mark,,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,7,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,8,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,9,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,10,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,11,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,12,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,13,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,14,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,15,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,16,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,17,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,18,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,19,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,20,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,21,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,22,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,23,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,24,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,25,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,26,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,27,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,28,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,29,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,30,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,31,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,132,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,133,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,134,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,135,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,136,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,137,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,138,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,139,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,140,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,141,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,142,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,143,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,144,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,145,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,146,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,147,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,148,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,149,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,150,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,151,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,152,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,153,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,154,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,155,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,156,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,157,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),00_Ground Floor,Supply Air,Power,158,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,159,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,160,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,161,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,162,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,163,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,164,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,165,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,166,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,167,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,168,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,169,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,170,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,171,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,172,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,173,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,174,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,175,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,176,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,177,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,178,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,179,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,180,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,181,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,182,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,183,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),01_First Floor,Supply Air,Power,184,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,185,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,186,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,187,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,188,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,189,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,190,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,191,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,192,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,193,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,194,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,195,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,196,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,197,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,198,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,199,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,200,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,201,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,202,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,203,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,204,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,205,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,206,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,207,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,208,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,209,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),02_Second Floor,Supply Air,Power,210,,
