Family,Level,System Classification,Mark,,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,211,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,212,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,213,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,214,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,215,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,216,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,217,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,218,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,219,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,220,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,221,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,222,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,223,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,224,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,225,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,226,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,227,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,228,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,229,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,230,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,231,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,232,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,233,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,234,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,235,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),03_Third Floor,Supply Air,Power,236,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,237,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,238,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,239,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,240,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,241,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,242,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,243,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,244,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,245,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,246,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,247,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,248,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,249,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,250,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,251,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,252,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,253,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,254,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,255,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,256,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,257,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,258,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,259,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,260,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,261,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),04_Fourth Floor,Supply Air,Power,262,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,263,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,264,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,265,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,266,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,267,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,268,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,269,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,270,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,271,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,272,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,273,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,274,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,275,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,276,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,277,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,278,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,279,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,280,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,281,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,282,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,283,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,284,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,285,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,286,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,287,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),05_Fifth Floor,Supply Air,Power,288,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,289,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,290,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,291,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,292,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,302,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,303,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,304,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,305,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,306,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,307,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,308,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,309,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,310,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,311,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,312,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,313,,
VAV_Box-METALAIRE-SeriesFanPowered-Basic-RndInlet-(FCI_Case_2-7),06_Sixth Floor (Penthouse),Supply Air,Power,314,,
Eminent Air AHU Duct PDN,07_Roof Floor,,295,,,
Mechanical Equipment 1,,,297,,,
Eminent Air AHU Duct PDN,07_Roof Floor,,298,,,
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,299
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,300
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,301
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,315
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,316
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,317
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,318
Scroll Chiller - Air Cooled - 70-193 kW,07_Roof Floor,Hydronic Return,Hydronic Supply,Sanitary,Power,319
