Material: Name,Material: Area,Material: Volume,Type,Family,Function,Width,Length,Volume
Gypsum Wall Board,2 m²,0.05 m³,BEN714_PT_04-30,Basic Wall,Interior,30,494,0.05 m³
Gypsum Wall Board,2 m²,0.05 m³,BEN714_PT_04-30,Basic Wall,Interior,30,495,0.05 m³
Gypsum Wall Board,2 m²,0.05 m³,BEN714_PT_04-30,Basic Wall,Interior,30,494,0.05 m³
Gypsum Wall Board,2 m²,0.05 m³,BEN714_PT_04-30,Basic Wall,Interior,30,495,0.05 m³
Gypsum Wall Board,3 m²,0.08 m³,BEN714_PT_04-30,Basic Wall,Interior,30,750,0.08 m³
Gypsum Wall Board,3 m²,0.10 m³,BEN714_PT_04-30,Basic Wall,Interior,30,910,0.10 m³
Gypsum Wall Board,3 m²,0.08 m³,BEN714_PT_04-30,Basic Wall,Interior,30,750,0.08 m³
Concrete Masonry Units,8 m²,1.64 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,4817,1.64 m³
Concrete Masonry Units,21 m²,4.44 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,9036,4.44 m³
Concrete Masonry Units,13 m²,2.79 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,4815,2.79 m³
Concrete Masonry Units,13 m²,2.79 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,4815,2.79 m³
Concrete Masonry Units,4 m²,0.66 m³,BEN714_IN-06_150,Basic Wall,Exterior,150,1693,0.66 m³
Concrete Masonry Units,38 m²,5.65 m³,BEN714_IN-06_150,Basic Wall,Exterior,150,14305,5.65 m³
Concrete Masonry Units,8 m²,1.22 m³,BEN714_IN-06_150,Basic Wall,Exterior,150,3122,1.22 m³
Concrete Masonry Units,6 m²,1.73 m³,BEN714_Conc_300,Basic Wall,Exterior,300,3122,1.73 m³
Air,24 m²,1.66 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,7639,4.04 m³
Cladding,24 m²,2.38 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,7639,4.04 m³
EXTERIOR WALL PAINT,24 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,7639,4.04 m³
Air,32 m²,2.23 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,10505,5.41 m³
Cladding,32 m²,3.18 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,10505,5.41 m³
EXTERIOR WALL PAINT,32 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,10505,5.41 m³
Gypsum Wall Board,3 m²,0.10 m³,BEN714_PT_04-30,Basic Wall,Interior,30,857,0.10 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,119,0.01 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,100,0.01 m³
Gypsum Wall Board,2 m²,0.07 m³,BEN714_PT_04-30,Basic Wall,Interior,30,581,0.07 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,100,0.01 m³
Gypsum Wall Board,1 m²,0.04 m³,BEN714_PT_04-30,Basic Wall,Interior,30,328,0.04 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,104,0.01 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,95,0.01 m³
Gypsum Wall Board,10 m²,0.31 m³,BEN714_PT_04-30,Basic Wall,Interior,30,2718,0.31 m³
Gypsum Wall Board,3 m²,0.10 m³,BEN714_PT_04-30,Basic Wall,Interior,30,875,0.10 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,80,0.01 m³
Gypsum Wall Board,3 m²,0.08 m³,BEN714_PT_04-30,Basic Wall,Interior,30,722,0.08 m³
Gypsum Wall Board,4 m²,0.12 m³,BEN714_PT_04-30,Basic Wall,Interior,30,1030,0.12 m³
Gypsum Wall Board,4 m²,0.12 m³,BEN714_PT_04-30,Basic Wall,Interior,30,1032,0.12 m³
Gypsum Wall Board,4 m²,0.11 m³,BEN714_PT_04-30,Basic Wall,Interior,30,1010,0.11 m³
Concrete Masonry Units,21 m²,6.39 m³,BEN714_Conc_300,Basic Wall,Exterior,300,7649,6.39 m³
Concrete Masonry Units,8 m²,1.30 m³,BEN714_Conc_170,Basic Wall,Exterior,170,2725,1.30 m³
Concrete Masonry Units,16 m²,4.72 m³,BEN714_Conc_300,Basic Wall,Exterior,300,5428,4.72 m³
Concrete Masonry Units,8 m²,1.39 m³,BEN714_Conc_170,Basic Wall,Exterior,170,2730,1.39 m³
Concrete Masonry Units,10 m²,2.05 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,3335,2.05 m³
Concrete Masonry Units,6 m²,1.23 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,2785,1.23 m³
Concrete Masonry Units,9 m²,1.92 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,3335,1.92 m³
Concrete Masonry Units,12 m²,2.56 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,4926,2.56 m³
Concrete Masonry Units,11 m²,2.40 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,3846,2.40 m³
Concrete Masonry Units,11 m²,2.40 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,4703,2.40 m³
Concrete Masonry Units,17 m²,3.65 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,6108,3.65 m³
Concrete Masonry Units,18 m²,3.92 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,7433,3.92 m³
Concrete Masonry Units,19 m²,4.11 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,7194,4.11 m³
Concrete Masonry Units,17 m²,3.65 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,6105,3.65 m³
Concrete Masonry Units,4 m²,0.89 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,1532,0.89 m³
Concrete Masonry Units,22 m²,4.76 m³,BEN714_IN-01_215 with insulation,Basic Wall,Exterior,285,7648,6.32 m³
Insulation-Rockwool,22 m²,1.33 m³,BEN714_IN-01_215 with insulation,Basic Wall,Exterior,285,7648,6.32 m³
Wall Finishes,22 m²,0.22 m³,BEN714_IN-01_215 with insulation,Basic Wall,Exterior,285,7648,6.32 m³
Concrete Masonry Units,7 m²,1.55 m³,BEN714_IN-01_215 with insulation,Basic Wall,Exterior,285,4364,2.05 m³
Insulation-Rockwool,7 m²,0.43 m³,BEN714_IN-01_215 with insulation,Basic Wall,Exterior,285,4364,2.05 m³
Wall Finishes,7 m²,0.07 m³,BEN714_IN-01_215 with insulation,Basic Wall,Exterior,285,4364,2.05 m³
Concrete Masonry Units,7 m²,0.99 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,2435,1.48 m³
Insulation-Rockwool,7 m²,0.42 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,2435,1.48 m³
Wall Finishes,7 m²,0.07 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,2435,1.48 m³
Concrete Masonry Units,6 m²,0.90 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,2430,1.35 m³
Insulation-Rockwool,6 m²,0.39 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,2430,1.35 m³
Wall Finishes,6 m²,0.06 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,2430,1.35 m³
Concrete Masonry Units,1 m²,0.15 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,163,0.23 m³
Insulation-Rockwool,1 m²,0.06 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,163,0.23 m³
Wall Finishes,1 m²,0.01 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,163,0.23 m³
Concrete Masonry Units,2 m²,0.21 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,731,0.32 m³
Insulation-Rockwool,2 m²,0.09 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,731,0.32 m³
Wall Finishes,2 m²,0.02 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,731,0.32 m³
Concrete Masonry Units,1 m²,0.15 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,163,0.23 m³
Insulation-Rockwool,1 m²,0.06 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,163,0.23 m³
Wall Finishes,1 m²,0.01 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,163,0.23 m³
Concrete Masonry Units,10 m²,1.47 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,3826,2.20 m³
Insulation-Rockwool,10 m²,0.63 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,3826,2.20 m³
Wall Finishes,10 m²,0.10 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,3826,2.20 m³
Concrete Masonry Units,1 m²,0.15 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,162,0.23 m³
Insulation-Rockwool,1 m²,0.06 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,162,0.23 m³
Wall Finishes,1 m²,0.01 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,162,0.23 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,436,0.20 m³
Insulation-Rockwool,1 m²,0.06 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,436,0.20 m³
Wall Finishes,1 m²,0.01 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,436,0.20 m³
Concrete Masonry Units,8 m²,1.80 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,2927,1.80 m³
Concrete Masonry Units,7 m²,1.41 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,2477,1.41 m³
Concrete Masonry Units,20 m²,2.43 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,1100,2.43 m³
Concrete Masonry Units,2 m²,0.24 m³,BEN714_IN-06_150,Basic Wall,Exterior,150,492,0.24 m³
Concrete Masonry Units,1 m²,0.16 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,173,0.23 m³
Insulation-Rockwool,1 m²,0.07 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,173,0.23 m³
Wall Finishes,1 m²,0.01 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,173,0.23 m³
Concrete Masonry Units,2 m²,0.21 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,730,0.32 m³
Insulation-Rockwool,2 m²,0.09 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,730,0.32 m³
Wall Finishes,2 m²,0.02 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,730,0.32 m³
Concrete Masonry Units,1 m²,0.20 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,284,0.30 m³
Insulation-Rockwool,1 m²,0.09 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,284,0.30 m³
Wall Finishes,1 m²,0.01 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,284,0.30 m³
Concrete Masonry Units,3 m²,0.44 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,1326,0.66 m³
Insulation-Rockwool,3 m²,0.19 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,1326,0.66 m³
Wall Finishes,3 m²,0.03 m³,BEN714_IN-01_140 with insulation,Basic Wall,Exterior,210,1326,0.66 m³
Concrete Masonry Units,9 m²,2.21 m³,BEN714_IN-04_250,Basic Wall,Exterior,250,4971,2.21 m³
Concrete Masonry Units,9 m²,2.29 m³,BEN714_IN-04_250,Basic Wall,Exterior,250,5141,2.29 m³
Concrete Masonry Units,3 m²,0.27 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,605,0.27 m³
Concrete Masonry Units,4 m²,0.38 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,1251,0.38 m³
Concrete Masonry Units,1 m²,0.06 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,602,0.06 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,609,0.13 m³
Concrete Masonry Units,4 m²,0.38 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,1242,0.38 m³
Concrete Masonry Units,1 m²,0.06 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,609,0.06 m³
Gypsum Wall Board,6 m²,0.18 m³,BEN714_PT_04-30,Basic Wall,Interior,30,2064,0.18 m³
Gypsum Wall Board,1 m²,0.04 m³,BEN714_PT_04-30,Basic Wall,Interior,30,466,0.04 m³
Gypsum Wall Board,3 m²,0.08 m³,BEN714_PT_04-30,Basic Wall,Interior,30,823,0.08 m³
Gypsum Wall Board,8 m²,0.24 m³,BEN714_PT_04-30,Basic Wall,Interior,30,2657,0.24 m³
Gypsum Wall Board,2 m²,0.07 m³,BEN714_PT_04-30,Basic Wall,Interior,30,914,0.07 m³
Gypsum Wall Board,9 m²,0.27 m³,BEN714_PT_04-30,Basic Wall,Interior,30,2867,0.27 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,252,0.01 m³
Gypsum Wall Board,0 m²,0.01 m³,BEN714_PT_04-30,Basic Wall,Interior,30,252,0.01 m³
Concrete Masonry Units,5 m²,0.55 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2054,0.55 m³
Concrete Masonry Units,9 m²,0.86 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,5435,0.86 m³
Concrete Masonry Units,5 m²,0.55 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2054,0.55 m³
Concrete Masonry Units,5 m²,0.55 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2054,0.55 m³
Concrete Masonry Units,5 m²,0.93 m³,BEN714_Conc_170,Basic Wall,Exterior,170,2054,0.93 m³
Concrete Masonry Units,6 m²,0.60 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2164,0.60 m³
Concrete Masonry Units,4 m²,0.40 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2770,0.40 m³
Concrete Masonry Units,6 m²,0.57 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2164,0.57 m³
Concrete Masonry Units,6 m²,0.60 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2214,0.60 m³
Concrete Masonry Units,9 m²,1.11 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,3282,1.11 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,509,0.13 m³
Concrete Masonry Units,3 m²,0.39 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,1876,0.39 m³
Concrete Masonry Units,2 m²,0.27 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,847,0.27 m³
Concrete Masonry Units,6 m²,0.61 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,2225,0.61 m³
Concrete Masonry Units,5 m²,0.58 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,2435,0.58 m³
Concrete Masonry Units,6 m²,0.78 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,2435,0.78 m³
Concrete Masonry Units,3 m²,0.40 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,1896,0.40 m³
Concrete Masonry Units,9 m²,1.07 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,3282,1.07 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,509,0.13 m³
Concrete Masonry Units,4 m²,0.45 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,2116,0.45 m³
Concrete Masonry Units,4 m²,0.52 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,1604,0.52 m³
Concrete Masonry Units,7 m²,0.79 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,3145,0.79 m³
Concrete Masonry Units,18 m²,1.76 m³,BEN714_IN-04_100,Basic Wall,Exterior,100,6108,1.76 m³
Concrete Masonry Units,2 m²,0.23 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,782,0.23 m³
Concrete Masonry Units,12 m²,2.49 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,3933,2.49 m³
Concrete Masonry Units,2 m²,0.41 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,702,0.41 m³
Concrete Masonry Units,4 m²,0.45 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,1451,0.45 m³
Concrete Masonry Units,5 m²,0.59 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,3665,0.59 m³
Concrete Masonry Units,2 m²,0.33 m³,BEN714_IN-01_215,Basic Wall,Exterior,215,702,0.33 m³
Air,18 m²,0.88 m³,BEN714_PT_03-70,Basic Wall,Interior,70,6715,1.24 m³
Gypsum Wall Board,35 m²,0.35 m³,BEN714_PT_03-70,Basic Wall,Interior,70,6715,1.24 m³
Air,1 m²,0.06 m³,BEN714_PT_03-70,Basic Wall,Interior,70,448,0.08 m³
Gypsum Wall Board,2 m²,0.02 m³,BEN714_PT_03-70,Basic Wall,Interior,70,448,0.08 m³
Air,1 m²,0.03 m³,BEN714_PT_03-70,Basic Wall,Interior,70,140,0.04 m³
Gypsum Wall Board,1 m²,0.01 m³,BEN714_PT_03-70,Basic Wall,Interior,70,140,0.04 m³
Air,8 m²,0.42 m³,BEN714_PT_03-70,Basic Wall,Interior,70,2801,0.59 m³
Gypsum Wall Board,17 m²,0.17 m³,BEN714_PT_03-70,Basic Wall,Interior,70,2801,0.59 m³
Gypsum Wall Board,24 m²,0.71 m³,BEN714_PT_04-30,Basic Wall,Interior,30,7856,0.71 m³
Gypsum Wall Board,3 m²,0.10 m³,BEN714_PT_04-30,Basic Wall,Interior,30,1094,0.10 m³
Air,19 m²,0.95 m³,BEN714_PT_03-70,Basic Wall,Interior,70,7051,1.32 m³
Gypsum Wall Board,38 m²,0.38 m³,BEN714_PT_03-70,Basic Wall,Interior,70,7051,1.32 m³
Air,18 m²,0.88 m³,BEN714_PT_03-70,Basic Wall,Interior,70,5778,1.23 m³
Gypsum Wall Board,35 m²,0.35 m³,BEN714_PT_03-70,Basic Wall,Interior,70,5778,1.23 m³
Air,73 m²,3.64 m³,BEN714_PT_03-70,Basic Wall,Interior,70,23859,5.09 m³
Gypsum Wall Board,146 m²,1.46 m³,BEN714_PT_03-70,Basic Wall,Interior,70,23859,5.09 m³
Air,10 m²,0.50 m³,BEN714_PT_03-70,Basic Wall,Interior,70,3416,0.70 m³
Gypsum Wall Board,20 m²,0.20 m³,BEN714_PT_03-70,Basic Wall,Interior,70,3416,0.70 m³
Air,9 m²,0.46 m³,BEN714_PT_03-70,Basic Wall,Interior,70,3008,0.64 m³
Gypsum Wall Board,18 m²,0.18 m³,BEN714_PT_03-70,Basic Wall,Interior,70,3008,0.64 m³
Air,5 m²,0.26 m³,BEN714_PT_03-70,Basic Wall,Interior,70,2643,0.37 m³
Gypsum Wall Board,11 m²,0.11 m³,BEN714_PT_03-70,Basic Wall,Interior,70,2643,0.37 m³
Concrete Masonry Units,1 m²,0.44 m³,BEN714_Conc_300,Basic Wall,Exterior,300,557,0.44 m³
Concrete Masonry Units,1 m²,0.44 m³,BEN714_Conc_300,Basic Wall,Exterior,300,500,0.44 m³
Concrete Masonry Units,1 m²,0.44 m³,BEN714_Conc_300,Basic Wall,Exterior,300,500,0.44 m³
Concrete Masonry Units,1 m²,0.44 m³,BEN714_Conc_300,Basic Wall,Exterior,300,500,0.44 m³
Concrete Masonry Units,1 m²,0.17 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,556,0.17 m³
Concrete Masonry Units,6 m²,0.90 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,2364,0.90 m³
Concrete Masonry Units,2 m²,0.27 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,660,0.27 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,260,0.13 m³
Concrete Masonry Units,1 m²,0.16 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,239,0.16 m³
Concrete Masonry Units,1 m²,0.15 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,227,0.15 m³
Concrete Masonry Units,1 m²,0.12 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,589,0.12 m³
Concrete Masonry Units,3 m²,0.32 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,847,0.32 m³
Concrete Masonry Units,5 m²,0.58 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,2435,0.58 m³
Concrete Masonry Units,11 m²,1.92 m³,BEN714_Conc_170,Basic Wall,Exterior,170,3966,1.92 m³
Gypsum Wall Board,4 m²,0.13 m³,BEN714_PT_04-30,Basic Wall,Interior,30,380,0.13 m³
Gypsum Wall Board,4 m²,0.13 m³,BEN714_PT_04-30,Basic Wall,Interior,30,380,0.13 m³
Gypsum Wall Board,4 m²,0.13 m³,BEN714_PT_04-30,Basic Wall,Interior,30,380,0.13 m³
Gypsum Wall Board,4 m²,0.13 m³,BEN714_PT_04-30,Basic Wall,Interior,30,380,0.13 m³
Concrete Masonry Units,126 m²,37.65 m³,BEN714_Conc_300,Basic Wall,Exterior,300,41075,37.65 m³
Air,3 m²,0.23 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,779,0.56 m³
Cladding,3 m²,0.33 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,779,0.56 m³
Air,60 m²,4.20 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,15020,10.20 m³
Cladding,60 m²,6.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,15020,10.20 m³
Air,12 m²,0.86 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,3148,2.08 m³
Cladding,12 m²,1.22 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,3148,2.08 m³
Gypsum Wall Board,4 m²,0.09 m³,BEN714_PT_05-20,Basic Wall,Interior,20,1362,0.09 m³
Air,2 m²,0.11 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,490,0.28 m³
Cladding,2 m²,0.16 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,490,0.28 m³
EXTERIOR WALL PAINT,2 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,490,0.28 m³
Air,11 m²,0.76 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,3816,1.85 m³
Cladding,11 m²,1.09 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,3816,1.85 m³
EXTERIOR WALL PAINT,11 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,3816,1.85 m³
Air,9 m²,0.66 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4045,1.60 m³
Cladding,9 m²,0.94 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4045,1.60 m³
EXTERIOR WALL PAINT,9 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4045,1.60 m³
Air,11 m²,0.74 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4394,1.80 m³
Cladding,11 m²,1.06 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4394,1.80 m³
EXTERIOR WALL PAINT,11 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4394,1.80 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,661,0.13 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,661,0.13 m³
Concrete Masonry Units,8 m²,1.14 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,6650,1.14 m³
Concrete Masonry Units,5 m²,0.67 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,3863,0.67 m³
Concrete Masonry Units,4 m²,0.50 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,2961,0.50 m³
Concrete Masonry Units,1 m²,0.10 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,750,0.10 m³
Concrete Masonry Units,2 m²,0.26 m³,BEN714_IN-05_120,Basic Wall,Exterior,120,1040,0.26 m³
Air,2 m²,0.11 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,569,0.27 m³
Cladding,2 m²,0.16 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,569,0.27 m³
EXTERIOR WALL PAINT,2 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,569,0.27 m³
Air,14 m²,0.96 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4962,2.32 m³
Cladding,14 m²,1.37 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4962,2.32 m³
EXTERIOR WALL PAINT,14 m²,0.00 m³,BEN714_EX-02-170,Basic Wall,Exterior,170,4962,2.32 m³
Concrete Masonry Units,1 m²,0.17 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,1140,0.17 m³
Concrete Masonry Units,1 m²,0.17 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,1140,0.17 m³
Concrete Masonry Units,9 m²,1.24 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,7400,1.24 m³
Concrete Masonry Units,9 m²,1.21 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,7073,1.21 m³
Concrete Masonry Units,9 m²,1.21 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,7073,1.21 m³
Concrete Masonry Units,2 m²,0.30 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,1950,0.30 m³
Concrete Masonry Units,2 m²,0.30 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,1950,0.30 m³
Concrete Masonry Units,1 m²,0.13 m³,BEN714_IN-01_140,Basic Wall,Exterior,140,901,0.13 m³
